timestamp,value,outlier
2014-04-01 00:00:00,1.90179762657565,
2014-04-01 00:05:00,9.05585045178142,
2014-04-01 00:10:00,1.96440547395251,
2014-04-01 00:15:00,9.40321617907867,
2014-04-01 00:20:00,5.78952711565147,
2014-04-01 00:25:00,5.36080293189261,
2014-04-01 00:30:00,2.79683482019759,
2014-04-01 00:35:00,3.86415868723157,
2014-04-01 00:40:00,2.96884447719087,
2014-04-01 00:45:00,7.08992361359036,
2014-04-01 00:50:00,5.73548499716685,
2014-04-01 00:55:00,4.83293271863191,
2014-04-01 01:00:00,7.39270694439252,
2014-04-01 01:05:00,8.91231203054333,
2014-04-01 01:10:00,7.65232245520311,
2014-04-01 01:15:00,6.39603580473948,
2014-04-01 01:20:00,5.38345646823239,
2014-04-01 01:25:00,7.73807971994115,
2014-04-01 01:30:00,7.979456796205,
2014-04-01 01:35:00,6.64426580016803,
2014-04-01 01:40:00,6.82284506071916,
2014-04-01 01:45:00,3.07790604479983,
2014-04-01 01:50:00,8.27400889814338,
2014-04-01 01:55:00,1.21515853548614,
2014-04-01 02:00:00,6.11083057670438,
2014-04-01 02:05:00,3.81561753940645,
2014-04-01 02:10:00,9.51790956790548,
2014-04-01 02:15:00,5.20709789492381,
2014-04-01 02:20:00,9.63044814525708,
2014-04-01 02:25:00,2.47658766808255,
2014-04-01 02:30:00,2.18973351458566,
2014-04-01 02:35:00,9.09534420899574,
2014-04-01 02:40:00,9.52209307583999,
2014-04-01 02:45:00,6.73380979595308,
2014-04-01 02:50:00,3.3141549145685,
2014-04-01 02:55:00,5.30857453276109,
2014-04-01 03:00:00,8.72599084124315,
2014-04-01 03:05:00,8.39282233301219,
2014-04-01 03:10:00,8.43991958119075,
2014-04-01 03:15:00,2.92375796747227,
2014-04-01 03:20:00,7.8901094038575,
2014-04-01 03:25:00,1.68405566860378,
2014-04-01 03:30:00,5.93616313539551,
2014-04-01 03:35:00,4.3385153865755,
2014-04-01 03:40:00,1.17623011848384,
2014-04-01 03:45:00,1.87766523419073,
2014-04-01 03:50:00,8.58494916111399,
2014-04-01 03:55:00,7.84593926764721,
2014-04-01 04:00:00,5.91448132128662,
2014-04-01 04:05:00,5.96367849906204,
2014-04-01 04:10:00,3.35289901598728,
2014-04-01 04:15:00,2.40903204249198,
2014-04-01 04:20:00,2.68353898869911,
2014-04-01 04:25:00,4.78188490306089,
2014-04-01 04:30:00,8.41395992312956,
2014-04-01 04:35:00,5.36565606515343,
2014-04-01 04:40:00,3.42506260637026,
2014-04-01 04:45:00,1.33460939333787,
2014-04-01 04:50:00,5.06029948966323,
2014-04-01 04:55:00,8.69740495328325,
2014-04-01 05:00:00,4.0117342312229,
2014-04-01 05:05:00,4.16908135465917,
2014-04-01 05:10:00,4.02689969823241,
2014-04-01 05:15:00,1.75199597030005,
2014-04-01 05:20:00,4.24306337086954,
2014-04-01 05:25:00,6.51288311695797,
2014-04-01 05:30:00,5.89899519136744,
2014-04-01 05:35:00,3.45802099496377,
2014-04-01 05:40:00,9.86361013795612,
2014-04-01 05:45:00,5.77946180115234,
2014-04-01 05:50:00,3.77510575694525,
2014-04-01 05:55:00,8.16406908979959,
2014-04-01 06:00:00,3.18515931598632,
2014-04-01 06:05:00,1.22398341141358,
2014-04-01 06:10:00,2.15186959166514,
2014-04-01 06:15:00,2.46223517953884,
2014-04-01 06:20:00,2.77444533622327,
2014-04-01 06:25:00,4.77079636061577,
2014-04-01 06:30:00,7.53365774599073,
2014-04-01 06:35:00,7.79493842091824,
2014-04-01 06:40:00,9.48218243479653,
2014-04-01 06:45:00,8.24501014493201,
2014-04-01 06:50:00,7.01241363091599,
2014-04-01 06:55:00,9.1484323424928,
2014-04-01 07:00:00,7.8113314626446,
2014-04-01 07:05:00,6.78683621410109,
2014-04-01 07:10:00,3.00440452693341,
2014-04-01 07:15:00,5.52682603756377,
2014-04-01 07:20:00,8.31607626165545,
2014-04-01 07:25:00,8.81272578876092,
2014-04-01 07:30:00,1.17132647793585,
2014-04-01 07:35:00,6.25214557466664,
2014-04-01 07:40:00,4.97525877868127,
2014-04-01 07:45:00,7.33278373317785,
2014-04-01 07:50:00,7.1616469732215,
2014-04-01 07:55:00,3.40996808147727,
2014-04-01 08:00:00,8.11603072490897,
2014-04-01 08:05:00,1.52135576854474,
2014-04-01 08:10:00,5.68061458723225,
2014-04-01 08:15:00,2.21060626383159,
2014-04-01 08:20:00,2.69225399931453,
2014-04-01 08:25:00,5.28252854222871,
2014-04-01 08:30:00,3.28468210992581,
2014-04-01 08:35:00,3.90446243186594,
2014-04-01 08:40:00,5.61731989906405,
2014-04-01 08:45:00,7.62083938161901,
2014-04-01 08:50:00,7.54810089082457,
2014-04-01 08:55:00,9.15992757794933,
2014-04-01 09:00:00,4.83107846734025,
2014-04-01 09:05:00,4.09834083495833,
2014-04-01 09:10:00,9.47986248975097,
2014-04-01 09:15:00,5.3276169248783,
2014-04-01 09:20:00,5.46652253924355,
2014-04-01 09:25:00,9.48103503955182,
2014-04-01 09:30:00,8.70173655855318,
2014-04-01 09:35:00,7.41976824987197,
2014-04-01 09:40:00,2.68657256492375,
2014-04-01 09:45:00,7.30288066520918,
2014-04-01 09:50:00,9.34131206910234,
2014-04-01 09:55:00,9.16332346702746,
2014-04-01 10:00:00,6.45597548371154,
2014-04-01 10:05:00,8.24443164442436,
2014-04-01 10:10:00,6.03258624764863,
2014-04-01 10:15:00,6.78697263681958,
2014-04-01 10:20:00,5.48283476255,
2014-04-01 10:25:00,2.02695020707909,
2014-04-01 10:30:00,9.22840456256243,
2014-04-01 10:35:00,3.78582165988339,
2014-04-01 10:40:00,3.87486379637467,
2014-04-01 10:45:00,5.53932493247368,
2014-04-01 10:50:00,7.71828106930338,
2014-04-01 10:55:00,1.15812713716854,
2014-04-01 11:00:00,3.56062348025302,
2014-04-01 11:05:00,2.55711389648051,
2014-04-01 11:10:00,7.56736921352696,
2014-04-01 11:15:00,9.75160099213923,
2014-04-01 11:20:00,2.52612379174439,
2014-04-01 11:25:00,4.76430773255962,
2014-04-01 11:30:00,3.52570018091916,
2014-04-01 11:35:00,4.80368515958279,
2014-04-01 11:40:00,8.31457992503433,
2014-04-01 11:45:00,2.3193723503921,
